zone_id,main_facility_zone,freq
4.0,23.0,1
4.0,23.3,1
4.0,24.6,1
4.0,25.1,1
4.0,25.2,1
4.0,25.3,1
4.0,25.7,1
4.0,26.0,2
4.0,27.3,1
4.0,28.0,1
4.0,32.4,1
4.0,36.1,1
4.0,37.0,1
4.0,37.2,1
4.0,40.2,1
4.0,41.1,1
4.0,45.3,1
4.0,46.4,2
4.0,46.7,1
4.0,46.8,1
4.0,47.2,1
4.0,47.4,1
4.0,47.8,1
4.1,1.1,1
4.1,1.2,1
4.1,2.2,2
4.1,2.3,1
4.1,3.0,1
4.1,4.0,2
4.1,4.1,1
4.1,4.3,2
4.1,5.3,1
4.1,6.2,1
4.1,7.1,2
4.1,7.7,1
4.1,10.5,2
4.1,10.7,1
4.1,10.9,1
4.1,12.3,2
4.1,12.6,2
4.1,13.0,1
4.1,13.2,1
4.1,14.2,1
4.1,15.1,3
4.1,16.2,1
4.1,16.3,2
4.1,17.4,2
4.1,18.3,2
4.1,19.0,1
4.1,19.2,1
4.1,19.4,3
4.1,19.5,1
4.1,20.1,1
4.1,20.3,1
4.1,23.1,2
4.1,24.1,2
4.1,25.0,1
4.1,25.3,1
4.1,26.0,2
4.1,27.2,1
4.1,28.2,1
4.1,28.3,1
4.1,29.1,1
4.1,29.3,1
4.1,30.0,1
4.1,30.2,1
4.1,30.3,1
4.1,32.1,1
4.1,32.2,1
4.1,32.6,1
4.1,33.0,1
4.1,36.1,1
4.1,36.2,1
4.1,37.1,1
4.1,37.2,2
4.1,38.3,1
4.1,39.0,1
4.1,40.2,1
4.1,41.1,1
4.1,42.6,1
4.1,45.1,1
4.1,45.2,2
4.1,46.0,1
4.1,46.4,1
4.1,46.5,1
4.1,47.2,1
4.2,1.1,1
4.2,1.2,3
4.2,1.3,1
4.2,2.1,1
4.2,3.0,2
4.2,4.0,3
4.2,4.2,1
4.2,4.3,2
4.2,5.0,3
4.2,5.1,2
4.2,5.2,1
4.2,5.3,1
4.2,6.0,2
4.2,6.2,1
4.2,7.12,3
4.2,7.4,2
4.2,7.5,1
4.2,7.7,3
4.2,8.1,2
4.2,10.1,1
4.2,10.4,1
4.2,10.9,2
4.2,12.0,1
4.2,13.0,2
4.2,13.2,2
4.2,13.3,1
4.2,14.0,1
4.2,14.1,1
4.2,15.0,1
4.2,15.1,1
4.2,15.2,1
4.2,15.3,1
4.2,16.1,2
4.2,16.2,1
4.2,17.1,1
4.2,17.4,1
4.2,17.5,2
4.2,17.7,1
4.2,17.9,1
4.2,18.2,2
4.2,18.3,1
4.2,19.0,2
4.2,19.1,1
4.2,19.4,1
4.2,19.6,1
4.2,20.1,1
4.2,20.2,1
4.2,20.3,1
4.2,22.0,2
4.2,22.3,1
4.2,23.1,1
4.2,23.3,1
4.2,24.0,2
4.2,24.1,1
4.2,24.7,1
4.2,24.8,1
4.2,25.3,1
4.2,25.8,2
4.2,26.0,3
4.2,26.1,2
4.2,27.0,1
4.2,28.2,1
4.2,28.3,1
4.2,29.1,1
4.2,29.3,1
4.2,31.0,1
4.2,37.1,2
4.2,37.2,1
4.2,40.1,1
4.2,42.3,1
4.2,43.2,1
4.2,43.3,1
4.2,43.4,1
4.2,44.0,3
4.2,44.3,1
4.2,46.3,1
4.2,46.8,1
4.2,46.9,2
4.2,47.8,1
4.3,1.1,3
4.3,1.2,1
4.3,2.1,1
4.3,2.2,1
4.3,2.3,1
4.3,3.0,5
4.3,4.0,1
4.3,4.3,3
4.3,5.0,1
4.3,5.1,3
4.3,5.3,1
4.3,6.0,1
4.3,7.1,2
4.3,7.12,1
4.3,7.4,1
4.3,7.5,1
4.3,7.9,1
4.3,10.6,1
4.3,10.7,1
4.3,10.8,2
4.3,12.4,1
4.3,13.1,1
4.3,13.2,1
4.3,13.3,1
4.3,14.0,2
4.3,15.1,1
4.3,15.3,1
4.3,16.0,1
4.3,16.2,2
4.3,17.2,1
4.3,17.4,1
4.3,19.4,1
4.3,19.5,1
4.3,20.2,1
4.3,21.0,2
4.3,22.1,1
4.3,23.1,1
4.3,23.3,1
4.3,24.0,1
4.3,24.1,3
4.3,24.9,1
4.3,26.0,3
4.3,26.1,1
4.3,26.2,1
4.3,28.0,1
4.3,28.2,2
4.3,29.0,3
4.3,29.1,1
4.3,29.2,2
4.3,29.3,2
4.3,30.2,1
4.3,31.0,1
4.3,32.1,1
4.3,33.0,2
4.3,36.3,1
4.3,37.0,2
4.3,37.2,1
4.3,39.3,1
4.3,40.1,2
4.3,41.1,2
4.3,42.4,1
4.3,42.5,1
4.3,42.6,1
4.3,43.4,1
4.3,43.6,1
4.3,45.0,1
4.3,45.1,1
4.3,46.0,1
4.3,46.6,1
5.0,1.1,2
5.0,2.1,1
5.0,2.2,4
5.0,3.0,1
5.0,4.0,1
5.0,4.3,1
5.0,5.0,2
5.0,5.2,2
5.0,5.3,1
5.0,6.0,5
5.0,7.0,1
5.0,7.2,1
5.0,7.3,1
5.0,7.4,1
5.0,7.5,3
5.0,7.6,1
5.0,10.2,1
5.0,10.5,1
5.0,10.6,1
5.0,10.7,1
5.0,10.8,2
5.0,10.9,1
5.0,12.3,1
5.0,13.0,2
5.0,14.0,1
5.0,15.0,2
5.0,15.1,1
5.0,15.2,1
5.0,15.3,2
5.0,18.2,1
5.0,19.1,1
5.0,19.4,1
5.0,19.5,1
5.0,19.6,2
5.0,20.1,1
5.0,22.0,1
5.0,22.2,1
5.0,23.0,1
5.0,24.0,1
5.0,24.1,3
5.0,25.0,1
5.0,25.1,1
5.0,25.11,1
5.0,25.7,2
5.0,25.8,1
5.0,26.0,2
5.0,27.0,1
5.0,28.2,1
5.0,29.1,4
5.0,30.1,1
5.0,31.0,1
5.0,32.2,1
5.0,33.0,1
5.0,36.4,1
5.0,37.0,1
5.0,37.1,1
5.0,38.2,1
5.0,38.3,2
5.0,40.1,2
5.0,40.2,1
5.0,41.1,1
5.0,42.4,1
5.0,43.1,1
5.0,43.5,2
5.0,43.6,2
5.0,44.0,1
5.0,44.1,1
5.0,46.0,1
5.0,46.4,1
5.0,46.7,1
5.0,46.9,1
5.1,1.1,2
5.1,1.2,2
5.1,2.1,1
5.1,3.0,3
5.1,4.0,4
5.1,4.3,3
5.1,5.0,4
5.1,5.1,2
5.1,6.0,3
5.1,6.1,1
5.1,6.3,1
5.1,7.1,1
5.1,7.12,2
5.1,7.4,1
5.1,10.1,1
5.1,10.3,1
5.1,10.5,1
5.1,10.6,1
5.1,10.7,1
5.1,12.3,1
5.1,12.4,2
5.1,13.0,1
5.1,13.1,1
5.1,13.2,2
5.1,14.3,1
5.1,15.0,2
5.1,15.1,1
5.1,15.2,3
5.1,15.3,1
5.1,16.1,3
5.1,16.2,1
5.1,17.2,1
5.1,17.4,1
5.1,17.5,1
5.1,17.6,1
5.1,17.7,1
5.1,17.9,1
5.1,18.0,1
5.1,18.2,2
5.1,18.3,1
5.1,19.1,1
5.1,19.3,1
5.1,19.5,1
5.1,20.3,1
5.1,21.1,1
5.1,21.3,1
5.1,22.0,2
5.1,23.2,1
5.1,24.1,2
5.1,24.5,1
5.1,24.8,1
5.1,25.1,3
5.1,25.4,1
5.1,26.0,1
5.1,26.3,1
5.1,27.1,3
5.1,27.3,2
5.1,28.0,1
5.1,28.1,1
5.1,28.2,1
5.1,29.3,1
5.1,30.3,1
5.1,32.4,1
5.1,32.7,2
5.1,32.9,1
5.1,37.1,1
5.1,38.3,1
5.1,41.2,1
5.1,42.5,1
5.1,42.6,1
5.1,43.1,1
5.1,43.4,1
5.1,45.1,2
5.1,45.3,2
5.1,46.6,1
5.1,47.5,1
5.2,1.1,1
5.2,2.2,1
5.2,2.3,1
5.2,3.0,1
5.2,4.0,1
5.2,4.1,2
5.2,4.3,1
5.2,5.0,2
5.2,5.1,1
5.2,5.2,1
5.2,6.0,3
5.2,7.4,4
5.2,8.2,1
5.2,10.8,1
5.2,10.9,1
5.2,12.4,3
5.2,13.3,2
5.2,14.0,1
5.2,14.1,1
5.2,15.1,1
5.2,15.2,2
5.2,16.1,1
5.2,16.2,1
5.2,17.0,1
5.2,17.1,1
5.2,17.4,2
5.2,17.5,1
5.2,17.7,2
5.2,18.0,1
5.2,18.2,1
5.2,19.4,1
5.2,19.5,1
5.2,20.3,1
5.2,21.0,1
5.2,21.1,1
5.2,23.0,1
5.2,23.2,1
5.2,23.3,2
5.2,24.1,1
5.2,24.5,1
5.2,24.8,2
5.2,25.8,2
5.2,25.9,1
5.2,26.1,1
5.2,27.2,1
5.2,28.0,1
5.2,28.2,3
5.2,29.0,1
5.2,29.1,2
5.2,29.2,1
5.2,29.3,1
5.2,30.0,1
5.2,30.2,1
5.2,30.9,1
5.2,31.0,1
5.2,33.0,1
5.2,33.1,1
5.2,36.0,1
5.2,36.1,1
5.2,36.3,1
5.2,37.0,1
5.2,37.1,2
5.2,37.2,1
5.2,39.0,1
5.2,39.2,1
5.2,39.3,1
5.2,40.1,1
5.2,40.3,2
5.2,41.2,1
5.2,41.3,1
5.2,42.3,1
5.2,42.5,2
5.2,43.5,1
5.2,43.6,1
5.2,44.0,1
5.2,44.2,2
5.2,44.3,2
5.2,45.2,1
5.2,46.0,1
5.2,46.7,1
5.2,47.4,1
5.2,47.7,1
5.3,1.1,2
5.3,1.2,1
5.3,1.3,1
5.3,2.3,2
5.3,4.0,1
5.3,4.2,1
5.3,4.3,3
5.3,5.0,3
5.3,5.3,1
5.3,6.1,2
5.3,7.1,2
5.3,7.12,2
5.3,7.4,3
5.3,10.0,1
5.3,10.5,2
5.3,10.7,1
5.3,10.8,1
5.3,10.9,3
5.3,12.0,1
5.3,12.3,2
5.3,12.6,1
5.3,13.0,3
5.3,14.0,2
5.3,14.1,1
5.3,14.2,2
5.3,15.1,2
5.3,15.2,1
5.3,16.1,2
5.3,16.2,1
5.3,16.3,1
5.3,17.0,1
5.3,17.2,1
5.3,17.3,1
5.3,17.5,1
5.3,17.7,2
5.3,17.9,1
5.3,18.2,2
5.3,19.0,1
5.3,19.1,1
5.3,19.2,1
5.3,19.4,3
5.3,19.5,1
5.3,19.6,1
5.3,21.3,1
5.3,22.0,1
5.3,23.2,1
5.3,23.3,1
5.3,24.0,1
5.3,24.1,1
5.3,24.5,1
5.3,24.9,1
5.3,25.0,1
5.3,26.0,1
5.3,26.1,1
5.3,26.2,1
5.3,26.3,1
5.3,27.0,1
5.3,28.0,1
5.3,28.1,1
5.3,29.1,3
5.3,36.4,1
5.3,37.2,1
5.3,40.2,2
5.3,40.3,2
5.3,42.5,2
5.3,43.4,3
5.3,43.5,2
5.3,43.6,2
5.3,44.0,1
5.3,45.1,1
5.3,45.2,2
5.3,46.8,2
5.3,46.9,2
5.3,47.6,1
6.0,2.3,1
6.0,3.0,1
6.0,4.0,1
6.0,6.0,1
6.0,6.1,1
6.0,6.3,1
6.0,8.1,1
6.0,10.2,1
6.0,10.5,1
6.0,10.7,1
6.0,12.0,1
6.0,12.1,1
6.0,14.0,1
6.0,14.1,1
6.0,14.2,1
6.0,15.1,3
6.0,15.2,1
6.0,16.1,1
6.0,16.2,1
6.0,17.2,1
6.0,22.0,2
6.0,24.0,1
6.0,24.2,1
6.0,24.6,1
6.0,26.0,1
6.0,26.1,1
6.0,28.0,1
6.0,28.3,1
6.0,29.1,1
6.0,30.1,1
6.0,32.9,1
6.0,39.2,1
6.0,41.0,1
6.0,41.2,1
6.0,42.2,1
6.0,43.3,1
6.0,43.4,2
6.0,43.5,1
6.0,43.6,1
6.0,44.0,1
6.0,45.0,1
6.0,46.0,2
6.0,46.9,1
6.1,2.1,1
6.1,3.0,1
6.1,4.0,1
6.1,5.1,1
6.1,7.0,1
6.1,7.12,1
6.1,7.5,2
6.1,8.1,1
6.1,10.8,1
6.1,12.0,1
6.1,12.3,1
6.1,13.2,1
6.1,14.1,2
6.1,14.2,1
6.1,14.3,1
6.1,15.0,1
6.1,15.1,3
6.1,15.2,2
6.1,16.2,1
6.1,17.2,1
6.1,17.3,1
6.1,17.7,1
6.1,19.1,1
6.1,19.4,1
6.1,19.6,1
6.1,22.2,1
6.1,23.0,1
6.1,23.2,2
6.1,24.0,1
6.1,24.1,1
6.1,24.6,1
6.1,25.2,1
6.1,25.8,1
6.1,26.0,4
6.1,26.1,1
6.1,27.0,1
6.1,29.1,1
6.1,30.1,1
6.1,32.0,1
6.1,33.0,2
6.1,35.0,2
6.1,37.1,2
6.1,37.3,1
6.1,40.3,2
6.1,41.3,1
6.1,42.5,1
6.1,43.2,1
6.1,43.3,1
6.1,43.5,1
6.1,44.2,1
6.1,45.0,1
6.1,45.1,1
6.1,46.8,1
6.1,47.1,2
6.1,47.2,1
6.1,47.4,1
6.1,47.7,1
6.2,1.2,1
6.2,2.2,1
6.2,3.0,1
6.2,4.0,1
6.2,5.0,1
6.2,5.2,1
6.2,5.3,1
6.2,6.0,3
6.2,6.3,1
6.2,7.1,1
6.2,7.4,1
6.2,7.6,1
6.2,10.2,1
6.2,10.7,1
6.2,12.0,1
6.2,12.6,1
6.2,14.0,1
6.2,15.1,1
6.2,15.2,2
6.2,16.2,3
6.2,17.3,1
6.2,17.5,2
6.2,19.4,1
6.2,19.6,1
6.2,20.0,1
6.2,21.1,1
6.2,22.1,1
6.2,23.1,1
6.2,23.2,2
6.2,24.0,1
6.2,24.1,1
6.2,25.8,1
6.2,28.1,1
6.2,29.1,1
6.2,30.6,1
6.2,32.5,1
6.2,37.1,1
6.2,37.2,1
6.2,40.1,1
6.2,40.2,1
6.2,41.0,1
6.2,41.1,1
6.2,41.2,1
6.2,42.4,2
6.2,42.5,1
6.2,44.3,1
6.2,45.1,1
6.2,46.3,1
6.2,46.8,1
6.3,2.2,1
6.3,4.0,1
6.3,4.3,3
6.3,5.0,1
6.3,6.0,1
6.3,7.7,1
6.3,8.2,1
6.3,12.3,1
6.3,13.1,1
6.3,13.2,1
6.3,14.2,1
6.3,14.3,1
6.3,15.0,1
6.3,17.9,2
6.3,18.2,1
6.3,18.3,1
6.3,19.6,1
6.3,20.1,1
6.3,23.3,1
6.3,24.6,1
6.3,25.3,1
6.3,26.1,2
6.3,27.1,1
6.3,29.0,1
6.3,29.1,1
6.3,29.3,1
6.3,30.6,2
6.3,32.0,1
6.3,32.2,1
6.3,36.0,1
6.3,40.2,1
6.3,41.1,1
6.3,43.4,1
6.3,43.5,1
6.3,43.6,1
6.3,44.2,1
6.3,45.1,1
6.3,47.4,1
7.0,1.3,1
7.0,2.1,1
7.0,4.0,3
7.0,4.3,1
7.0,5.1,1
7.0,5.3,1
7.0,7.1,2
7.0,7.2,1
7.0,9.0,1
7.0,10.1,1
7.0,12.6,1
7.0,14.0,1
7.0,14.2,1
7.0,15.2,1
7.0,16.0,1
7.0,16.1,1
7.0,17.5,1
7.0,17.7,1
7.0,18.3,1
7.0,19.0,1
7.0,21.1,2
7.0,23.3,1
7.0,24.0,1
7.0,24.6,1
7.0,25.0,1
7.0,25.8,1
7.0,26.1,1
7.0,27.0,1
7.0,27.2,1
7.0,29.0,2
7.0,29.3,1
7.0,30.0,1
7.0,32.1,1
7.0,32.2,1
7.0,36.3,1
7.0,38.3,1
7.0,40.3,1
7.0,43.4,1
7.0,43.6,2
7.0,44.3,1
7.0,45.0,1
7.0,45.2,2
7.0,45.3,1
7.0,46.0,1
7.0,46.6,1
7.1,2.1,1
7.1,2.2,4
7.1,3.0,4
7.1,4.0,4
7.1,5.0,4
7.1,5.1,1
7.1,5.2,1
7.1,6.0,7
7.1,6.3,2
7.1,7.1,2
7.1,7.12,1
7.1,7.2,1
7.1,7.4,1
7.1,7.9,2
7.1,8.1,2
7.1,10.2,1
7.1,10.5,1
7.1,10.7,2
7.1,10.8,1
7.1,10.9,1
7.1,12.3,2
7.1,12.4,1
7.1,12.6,3
7.1,13.0,3
7.1,13.2,1
7.1,14.1,1
7.1,14.2,1
7.1,15.1,1
7.1,15.2,7
7.1,15.3,3
7.1,16.0,3
7.1,16.1,3
7.1,16.2,1
7.1,16.3,9
7.1,17.2,1
7.1,17.5,3
7.1,17.7,1
7.1,17.9,2
7.1,18.1,1
7.1,18.2,1
7.1,19.0,2
